
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 b8d:	2e 68 00 03 00 00    	cs push $0x300
 b93:	73 74                	jae    c09 <MB_FLAGS+0xc06>
 b95:	72 69                	jb     c00 <MB_FLAGS+0xbfd>
 b97:	6e                   	outsb  %ds:(%esi),(%dx)
 b98:	67 2e 68 00 01 00 00 	addr16 cs push $0x100
 b9f:	73 74                	jae    c15 <MB_FLAGS+0xc12>
 ba1:	64 69 6e 74 2e 68 00 	imul   $0x200682e,%fs:0x74(%esi),%ebp
 ba8:	02 
 ba9:	00 00                	add    %al,(%eax)
 bab:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 bae:	6d                   	insl   (%dx),%es:(%edi)
 baf:	6f                   	outsl  %ds:(%esi),(%dx)
 bb0:	6e                   	outsb  %ds:(%esi),(%dx)
 bb1:	2e 68 00 04 00 00    	cs push $0x400
 bb7:	00 00                	add    %al,(%eax)
 bb9:	05 02 d0 06 10       	add    $0x1006d002,%eax
 bbe:	00 03                	add    %al,(%ebx)
 bc0:	09 01                	or     %eax,(%ecx)
 bc2:	13 02                	adc    (%edx),%eax
 bc4:	05 00 01 01 dc       	add    $0xdc010100,%eax
 bc9:	00 00                	add    %al,(%eax)
 bcb:	00 02                	add    %al,(%edx)
 bcd:	00 8a 00 00 00 01    	add    %cl,0x1000000(%edx)
 bd3:	01 fb                	add    %edi,%ebx
 bd5:	0e                   	push   %cs
 bd6:	0d 00 01 01 01       	or     $0x1010100,%eax
 bdb:	01 00                	add    %eax,(%eax)
 bdd:	00 00                	add    %al,(%eax)
 bdf:	01 00                	add    %eax,(%eax)
 be1:	00 01                	add    %al,(%ecx)
 be3:	73 72                	jae    c57 <MB_FLAGS+0xc54>
 be5:	63 2f                	arpl   %bp,(%edi)
 be7:	76 67                	jbe    c50 <MB_FLAGS+0xc4d>
 be9:	61                   	popa   
 bea:	00 2f                	add    %ch,(%edi)
 bec:	68 6f 6d 65 2f       	push   $0x2f656d6f
 bf1:	73 68                	jae    c5b <MB_FLAGS+0xc58>
 bf3:	61                   	popa   
 bf4:	68 65 2f 44 65       	push   $0x65442f65
 bf9:	76 65                	jbe    c60 <MB_FLAGS+0xc5d>
 bfb:	6c                   	insb   (%dx),%es:(%edi)
 bfc:	6f                   	outsl  %ds:(%esi),(%dx)
 bfd:	70 6d                	jo     c6c <MB_FLAGS+0xc69>
 bff:	65 6e                	outsb  %gs:(%esi),(%dx)
 c01:	74 2f                	je     c32 <MB_FLAGS+0xc2f>
 c03:	43                   	inc    %ebx
 c04:	6f                   	outsl  %ds:(%esi),(%dx)
 c05:	6d                   	insl   (%dx),%es:(%edi)
 c06:	70 69                	jo     c71 <MB_FLAGS+0xc6e>
 c08:	6c                   	insb   (%dx),%es:(%edi)
 c09:	65 72 73             	gs jb  c7f <MB_FLAGS+0xc7c>
 c0c:	2f                   	das    
 c0d:	6c                   	insb   (%dx),%es:(%edi)
 c0e:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 c15:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 c1b:	6c                   	insb   (%dx),%es:(%edi)
 c1c:	66 2f                	data16 das 
 c1e:	36 2e 33 2e          	ss xor %cs:(%esi),%ebp
 c22:	30 2f                	xor    %ch,(%edi)
 c24:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 c2b:	00 00                	add    %al,(%eax)
 c2d:	76 67                	jbe    c96 <MB_FLAGS+0xc93>
 c2f:	61                   	popa   
 c30:	2e 63 00             	arpl   %ax,%cs:(%eax)
 c33:	01 00                	add    %eax,(%eax)
 c35:	00 73 74             	add    %dh,0x74(%ebx)
 c38:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 c3f:	63 
 c40:	2e 68 00 02 00 00    	cs push $0x200
 c46:	76 67                	jbe    caf <MB_FLAGS+0xcac>
 c48:	61                   	popa   
 c49:	2e 68 00 01 00 00    	cs push $0x100
 c4f:	73 74                	jae    cc5 <MB_FLAGS+0xcc2>
 c51:	64 69 6e 74 2e 68 00 	imul   $0x200682e,%fs:0x74(%esi),%ebp
 c58:	02 
 c59:	00 00                	add    %al,(%eax)
 c5b:	00 00                	add    %al,(%eax)
 c5d:	05 02 e0 06 10       	add    $0x1006e002,%eax
 c62:	00 03                	add    %al,(%ebx)
 c64:	25 01 16 bb 50       	and    $0x50bb1601,%eax
 c69:	17                   	pop    %ss
 c6a:	b6 9f                	mov    $0x9f,%dh
 c6c:	9f                   	lahf   
 c6d:	9f                   	lahf   
 c6e:	03 63 f2             	add    -0xe(%ebx),%esp
 c71:	00 02                	add    %al,(%edx)
 c73:	04 03                	add    $0x3,%al
 c75:	03 21                	add    (%ecx),%esp
 c77:	66 00 02             	data16 add %al,(%edx)
 c7a:	04 03                	add    $0x3,%al
 c7c:	65 4d                	gs dec %ebp
 c7e:	6c                   	insb   (%dx),%es:(%edi)
 c7f:	3c 4b                	cmp    $0x4b,%al
 c81:	bd 55 03 0a 66       	mov    $0x660a0355,%ebp
 c86:	08 75 81             	or     %dh,-0x7f(%ebp)
 c89:	08 16                	or     %dl,(%esi)
 c8b:	9f                   	lahf   
 c8c:	c9                   	leave  
 c8d:	bc a0 4b 9f a0       	mov    $0xa09f4ba0,%esp
 c92:	03 6b 08             	add    0x8(%ebx),%ebp
 c95:	20 3d 9d cc 08 83    	and    %bh,0x8308cc9d
 c9b:	03 17                	add    (%edi),%edx
 c9d:	74 20                	je     cbf <MB_FLAGS+0xcbc>
 c9f:	4c                   	dec    %esp
 ca0:	ae                   	scas   %es:(%edi),%al
 ca1:	64 86 02             	xchg   %al,%fs:(%edx)
 ca4:	02 00                	add    (%eax),%al
 ca6:	01 01                	add    %eax,(%ecx)

Disassembly of section .debug_str:

00000000 <.debug_str>:
       0:	56                   	push   %esi
       1:	47                   	inc    %edi
       2:	41                   	inc    %ecx
       3:	5f                   	pop    %edi
       4:	43                   	inc    %ebx
       5:	4f                   	dec    %edi
       6:	4c                   	dec    %esp
       7:	4f                   	dec    %edi
       8:	52                   	push   %edx
       9:	5f                   	pop    %edi
       a:	47                   	inc    %edi
       b:	52                   	push   %edx
       c:	45                   	inc    %ebp
       d:	45                   	inc    %ebp
       e:	4e                   	dec    %esi
       f:	20 32                	and    %dh,(%edx)
      11:	00 5f 5f             	add    %bl,0x5f(%edi)
      14:	53                   	push   %ebx
      15:	49                   	dec    %ecx
      16:	47                   	inc    %edi
      17:	5f                   	pop    %edi
      18:	41                   	inc    %ecx
      19:	54                   	push   %esp
      1a:	4f                   	dec    %edi
      1b:	4d                   	dec    %ebp
      1c:	49                   	dec    %ecx
      1d:	43                   	inc    %ebx
      1e:	5f                   	pop    %edi
      1f:	4d                   	dec    %ebp
      20:	41                   	inc    %ecx
      21:	58                   	pop    %eax
      22:	5f                   	pop    %edi
      23:	5f                   	pop    %edi
      24:	20 30                	and    %dh,(%eax)
      26:	78 37                	js     5f <MB_FLAGS+0x5c>
      28:	66 66 66 66 66 66 66 	data16 data16 data16 data16 data16 data16 data16 add %bl,0x5f(%edi)
      2f:	00 5f 5f 
      32:	44                   	inc    %esp
      33:	45                   	inc    %ebp
      34:	43                   	inc    %ebx
      35:	36 34 5f             	ss xor $0x5f,%al
      38:	53                   	push   %ebx
      39:	55                   	push   %ebp
      3a:	42                   	inc    %edx
      3b:	4e                   	dec    %esi
      3c:	4f                   	dec    %edi
      3d:	52                   	push   %edx
      3e:	4d                   	dec    %ebp
      3f:	41                   	inc    %ecx
      40:	4c                   	dec    %esp
      41:	5f                   	pop    %edi
      42:	4d                   	dec    %ebp
      43:	49                   	dec    %ecx
      44:	4e                   	dec    %esi
      45:	5f                   	pop    %edi
      46:	5f                   	pop    %edi
      47:	20 30                	and    %dh,(%eax)
      49:	2e 30 30             	xor    %dh,%cs:(%eax)
      4c:	30 30                	xor    %dh,(%eax)
      4e:	30 30                	xor    %dh,(%eax)
      50:	30 30                	xor    %dh,(%eax)
      52:	30 30                	xor    %dh,(%eax)
      54:	30 30                	xor    %dh,(%eax)
      56:	30 30                	xor    %dh,(%eax)
      58:	31 45 2d             	xor    %eax,0x2d(%ebp)
      5b:	33 38                	xor    (%eax),%edi
      5d:	33 44 44 00          	xor    0x0(%esp,%eax,2),%eax
      61:	57                   	push   %edi
      62:	43                   	inc    %ebx
      63:	48                   	dec    %eax
      64:	41                   	inc    %ecx
      65:	52                   	push   %edx
      66:	5f                   	pop    %edi
      67:	4d                   	dec    %ebp
      68:	41                   	inc    %ecx
      69:	58                   	pop    %eax
      6a:	00 55 49             	add    %dl,0x49(%ebp)
      6d:	4e                   	dec    %esi
      6e:	54                   	push   %esp
      6f:	38 5f 4d             	cmp    %bl,0x4d(%edi)
      72:	41                   	inc    %ecx
      73:	58                   	pop    %eax
      74:	00 5f 5f             	add    %bl,0x5f(%edi)
      77:	46                   	inc    %esi
      78:	4c                   	dec    %esp
      79:	54                   	push   %esp
      7a:	5f                   	pop    %edi
      7b:	4d                   	dec    %ebp
      7c:	49                   	dec    %ecx
      7d:	4e                   	dec    %esi
      7e:	5f                   	pop    %edi
      7f:	5f                   	pop    %edi
      80:	20 31                	and    %dh,(%ecx)
      82:	2e 31 37             	xor    %esi,%cs:(%edi)
      85:	35 34 39 34 33       	xor    $0x33343934,%eax
      8a:	35 30 38 32 32       	xor    $0x32323830,%eax
      8f:	32 38                	xor    (%eax),%bh
      91:	37                   	aaa    
      92:	35 30 37 39 37       	xor    $0x37393730,%eax
      97:	65 2d 33 38 46 00    	gs sub $0x463833,%eax
      9d:	5f                   	pop    %edi
      9e:	5f                   	pop    %edi
      9f:	46                   	inc    %esi
      a0:	4c                   	dec    %esp
      a1:	54                   	push   %esp
      a2:	5f                   	pop    %edi
      a3:	4d                   	dec    %ebp
      a4:	49                   	dec    %ecx
      a5:	4e                   	dec    %esi
      a6:	5f                   	pop    %edi
      a7:	31 30                	xor    %esi,(%eax)
      a9:	5f                   	pop    %edi
      aa:	45                   	inc    %ebp
      ab:	58                   	pop    %eax
      ac:	50                   	push   %eax
      ad:	5f                   	pop    %edi
      ae:	5f                   	pop    %edi
      af:	20 28                	and    %ch,(%eax)
      b1:	2d 33 37 29 00       	sub    $0x293733,%eax
      b6:	55                   	push   %ebp
      b7:	49                   	dec    %ecx
      b8:	4e                   	dec    %esi
      b9:	54                   	push   %esp
      ba:	5f                   	pop    %edi
      bb:	46                   	inc    %esi
      bc:	41                   	inc    %ecx
      bd:	53                   	push   %ebx
      be:	54                   	push   %esp
      bf:	31 36                	xor    %esi,(%esi)
      c1:	5f                   	pop    %edi
      c2:	4d                   	dec    %ebp
      c3:	41                   	inc    %ecx
      c4:	58                   	pop    %eax
      c5:	00 49 4e             	add    %cl,0x4e(%ecx)
      c8:	54                   	push   %esp
      c9:	31 36                	xor    %esi,(%esi)
      cb:	5f                   	pop    %edi
      cc:	43                   	inc    %ebx
      cd:	28 63 29             	sub    %ah,0x29(%ebx)
      d0:	20 5f 5f             	and    %bl,0x5f(%edi)
      d3:	49                   	dec    %ecx
      d4:	4e                   	dec    %esi
      d5:	54                   	push   %esp
      d6:	31 36                	xor    %esi,(%esi)
      d8:	5f                   	pop    %edi
      d9:	43                   	inc    %ebx
      da:	28 63 29             	sub    %ah,0x29(%ebx)
      dd:	00 49 4e             	add    %cl,0x4e(%ecx)
      e0:	54                   	push   %esp
      e1:	5f                   	pop    %edi
      e2:	4c                   	dec    %esp
      e3:	45                   	inc    %ebp
      e4:	41                   	inc    %ecx
      e5:	53                   	push   %ebx
      e6:	54                   	push   %esp
      e7:	31 36                	xor    %esi,(%esi)
      e9:	5f                   	pop    %edi
      ea:	4d                   	dec    %ebp
      eb:	49                   	dec    %ecx
      ec:	4e                   	dec    %esi
      ed:	00 5f 5f             	add    %bl,0x5f(%edi)
      f0:	44                   	inc    %esp
      f1:	45                   	inc    %ebp
      f2:	43                   	inc    %ebx
      f3:	36 34 5f             	ss xor $0x5f,%al
      f6:	45                   	inc    %ebp
      f7:	50                   	push   %eax
      f8:	53                   	push   %ebx
      f9:	49                   	dec    %ecx
      fa:	4c                   	dec    %esp
      fb:	4f                   	dec    %edi
      fc:	4e                   	dec    %esi
      fd:	5f                   	pop    %edi
      fe:	5f                   	pop    %edi
      ff:	20 31                	and    %dh,(%ecx)
     101:	45                   	inc    %ebp
     102:	2d 31 35 44 44       	sub    $0x44443531,%eax
     107:	00 49 4e             	add    %cl,0x4e(%ecx)
     10a:	54                   	push   %esp
     10b:	5f                   	pop    %edi
     10c:	4c                   	dec    %esp
     10d:	45                   	inc    %ebp
     10e:	41                   	inc    %ecx
     10f:	53                   	push   %ebx
     110:	54                   	push   %esp
     111:	31 36                	xor    %esi,(%esi)
     113:	5f                   	pop    %edi
     114:	4d                   	dec    %ebp
     115:	41                   	inc    %ecx
     116:	58                   	pop    %eax
     117:	20 5f 5f             	and    %bl,0x5f(%edi)
     11a:	49                   	dec    %ecx
     11b:	4e                   	dec    %esi
     11c:	54                   	push   %esp
     11d:	5f                   	pop    %edi
     11e:	4c                   	dec    %esp
     11f:	45                   	inc    %ebp
     120:	41                   	inc    %ecx
     121:	53                   	push   %ebx
     122:	54                   	push   %esp
     123:	31 36                	xor    %esi,(%esi)
     125:	5f                   	pop    %edi
     126:	4d                   	dec    %ebp
     127:	41                   	inc    %ecx
     128:	58                   	pop    %eax
     129:	5f                   	pop    %edi
     12a:	5f                   	pop    %edi
     12b:	00 55 49             	add    %dl,0x49(%ebp)
     12e:	4e                   	dec    %esi
     12f:	54                   	push   %esp
     130:	36 34 5f             	ss xor $0x5f,%al
     133:	43                   	inc    %ebx
     134:	00 5f 5f             	add    %bl,0x5f(%edi)
     137:	55                   	push   %ebp
     138:	49                   	dec    %ecx
     139:	4e                   	dec    %esi
     13a:	54                   	push   %esp
     13b:	38 5f 43             	cmp    %bl,0x43(%edi)
     13e:	28 63 29             	sub    %ah,0x29(%ebx)
     141:	20 63 00             	and    %ah,0x0(%ebx)
     144:	56                   	push   %esi
     145:	47                   	inc    %edi
     146:	41                   	inc    %ecx
     147:	5f                   	pop    %edi
     148:	43                   	inc    %ebx
     149:	4f                   	dec    %edi
     14a:	4c                   	dec    %esp
     14b:	4f                   	dec    %edi
     14c:	52                   	push   %edx
     14d:	5f                   	pop    %edi
     14e:	4c                   	dec    %esp
     14f:	49                   	dec    %ecx
     150:	47                   	inc    %edi
     151:	48                   	dec    %eax
     152:	54                   	push   %esp
     153:	5f                   	pop    %edi
     154:	43                   	inc    %ebx
     155:	59                   	pop    %ecx
     156:	41                   	inc    %ecx
     157:	4e                   	dec    %esi
     158:	20 31                	and    %dh,(%ecx)
     15a:	31 00                	xor    %eax,(%eax)
     15c:	5f                   	pop    %edi
     15d:	5f                   	pop    %edi
     15e:	44                   	inc    %esp
     15f:	42                   	inc    %edx
     160:	4c                   	dec    %esp
     161:	5f                   	pop    %edi
     162:	45                   	inc    %ebp
     163:	50                   	push   %eax
     164:	53                   	push   %ebx
     165:	49                   	dec    %ecx
     166:	4c                   	dec    %esp
     167:	4f                   	dec    %edi
     168:	4e                   	dec    %esi
     169:	5f                   	pop    %edi
     16a:	5f                   	pop    %edi
     16b:	20 28                	and    %ch,(%eax)
     16d:	28 64 6f 75          	sub    %ah,0x75(%edi,%ebp,2)
     171:	62 6c 65 29          	bound  %ebp,0x29(%ebp,%eiz,2)
     175:	32 2e                	xor    (%esi),%ch
     177:	32 32                	xor    (%edx),%dh
     179:	30 34 34             	xor    %dh,(%esp,%esi,1)
     17c:	36 30 34 39          	xor    %dh,%ss:(%ecx,%edi,1)
     180:	32 35 30 33 31 33    	xor    0x33313330,%dh
     186:	30 38                	xor    %bh,(%eax)
     188:	30 38                	xor    %bh,(%eax)
     18a:	35 65 2d 31 36       	xor    $0x36312d65,%eax
     18f:	4c                   	dec    %esp
     190:	29 00                	sub    %eax,(%eax)
     192:	5f                   	pop    %edi
     193:	5f                   	pop    %edi
     194:	44                   	inc    %esp
     195:	42                   	inc    %edx
     196:	4c                   	dec    %esp
     197:	5f                   	pop    %edi
     198:	4d                   	dec    %ebp
     199:	49                   	dec    %ecx
     19a:	4e                   	dec    %esi
     19b:	5f                   	pop    %edi
     19c:	45                   	inc    %ebp
     19d:	58                   	pop    %eax
     19e:	50                   	push   %eax
     19f:	5f                   	pop    %edi
     1a0:	5f                   	pop    %edi
     1a1:	20 28                	and    %ch,(%eax)
     1a3:	2d 31 30 32 31       	sub    $0x31323031,%eax
     1a8:	29 00                	sub    %eax,(%eax)
     1aa:	5f                   	pop    %edi
     1ab:	5f                   	pop    %edi
     1ac:	68 61 73 5f 69       	push   $0x695f7361
     1b1:	6e                   	outsb  %ds:(%esi),(%dx)
     1b2:	63 6c 75 64          	arpl   %bp,0x64(%ebp,%esi,2)
     1b6:	65 5f                	gs pop %edi
     1b8:	6e                   	outsb  %ds:(%esi),(%dx)
     1b9:	65 78 74             	gs js  230 <MB_FLAGS+0x22d>
     1bc:	28 53 54             	sub    %dl,0x54(%ebx)
     1bf:	52                   	push   %edx
     1c0:	29 20                	sub    %esp,(%eax)
     1c2:	5f                   	pop    %edi
     1c3:	5f                   	pop    %edi
     1c4:	68 61 73 5f 69       	push   $0x695f7361
     1c9:	6e                   	outsb  %ds:(%esi),(%dx)
     1ca:	63 6c 75 64          	arpl   %bp,0x64(%ebp,%esi,2)
     1ce:	65 5f                	gs pop %edi
     1d0:	6e                   	outsb  %ds:(%esi),(%dx)
     1d1:	65 78 74             	gs js  248 <MB_FLAGS+0x245>
     1d4:	5f                   	pop    %edi
     1d5:	5f                   	pop    %edi
     1d6:	28 53 54             	sub    %dl,0x54(%ebx)
     1d9:	52                   	push   %edx
     1da:	29 00                	sub    %eax,(%eax)
     1dc:	5f                   	pop    %edi
     1dd:	5f                   	pop    %edi
     1de:	69 36 38 36 5f 5f    	imul   $0x5f5f3638,(%esi),%esi
